Id,SalePrice
1852,121675
1853,131766
1854,168757
1855,143203
1856,220896
1857,133284
1858,133440
1859,114116
1860,145932
1861,113438
1862,303033
1863,289864
1864,290195
1865,337189
1866,335315
1867,231977
1868,297110
1869,205273
1870,230112
1871,242149
1872,170823
1873,242228
1874,145582
1875,201411
1876,193277
1877,209201
1878,190264
1879,130157
1880,133212
1881,248884
1882,254287
1883,188630
1884,208733
1885,238016
1886,284985
1887,207472
1888,277558
1889,163518
1890,123370
1891,131342
1892,99068
1893,130348
1894,126933
1895,135821
1896,122770
1897,116218
1898,110817
1899,158344
1900,148603
1901,170010
1902,147414
1903,216121
1904,138843
1905,200933
1906,140143
1907,209696
1908,109607
1909,132327
1910,116515
1911,217543
1912,321993
1913,144240
1914,65848
1915,323772
1916,61248
1917,256256
1918,142559
1919,174616
1920,153275
1921,400502
1922,318267
1923,222470
1924,233995
1925,194697
1926,396882
1927,133443
1928,150111
1929,130015
1930,130068
1931,141804
1932,136432
1933,180532
1934,180625
1935,172031
1936,189892
1937,182255
1938,173329
1939,244689
1940,182115
1941,169053
1942,183030
1943,208091
1944,359338
1945,387890
1946,135799
1947,343804
1948,167333
1949,249350
1950,185754
1951,242074
1952,211633
1953,167810
1954,180836
1955,135052
1956,308368
1957,154455
1958,312954
1959,143508
1960,114395
1961,121492
1962,94448
1963,104293
1964,109565
1965,146928
1966,133876
1967,300311
1968,429161
1969,398267
1970,427714
1971,477380
1972,377350
1973,269285
1974,327265
1975,514983
1976,276377
1977,365767
1978,368093
1979,327513
1980,207580
1981,350078
1982,227640
1983,206730
1984,167235
1985,224297
1986,210281
1987,182622
1988,176589
1989,192705
1990,214266
1991,241956
1992,216446
1993,167616
1994,236805
1995,188172
1996,248520
1997,297069
1998,330092
1999,258099
2000,306037
2001,271189
2002,241063
2003,263231
2004,280052
2005,215299
2006,227531
2007,252303
2008,224128
2009,194209
2010,196079
2011,133075
2012,174655
2013,178721
2014,184268
2015,204048
2016,193294
2017,195405
2018,118465
2019,132422
2020,107153
2021,102400
2022,179496
2023,137700
2024,259525
2025,352365
2026,173420
2027,157996
2028,151402
2029,168427
2030,270831
2031,229824
2032,240809
2033,253644
2034,166135
2035,221315
2036,189991
2037,199749
2038,299462
2039,218234
2040,271532
2041,291414
2042,207553
2043,173986
2044,158674
2045,210653
2046,141416
2047,143688
2048,138917
2049,139177
2050,178386
2051,107116
2052,127800
2053,148268
2054,84393
2055,152047
2056,141218
2057,116732
2058,216940
2059,134231
2060,174256
2061,171409
2062,132257
2063,119725
2064,144238
2065,118957
2066,159474
2067,105993
2068,136158
2069,92964
2070,114210
2071,95786
2072,134470
2073,135612
2074,186290
2075,146743
2076,117801
2077,162972
2078,127716
2079,133517
2080,117225
2081,124769
2082,123739
2083,142680
2084,110447
2085,121682
2086,124086
2087,122542
2088,92161
2089,74333
2090,129399
2091,118209
2092,122216
2093,110836
2094,106774
2095,146282
2096,80180
2097,90940
2098,140743
2099,49529
2100,68543
2101,117491
2102,124913
2103,99778
2104,137554
2105,125574
2106,58996
2107,191135
2108,116198
2109,112228
2110,131102
2111,138693
2112,142320
2113,123747
2114,115344
2115,162582
2116,116545
2117,153493
2118,127839
2119,113265
2120,111599
2121,90958
2122,116831
2123,85867
2124,157345
2125,129441
2126,149437
2127,146362
2128,125029
2129,91920
2130,141532
2131,138719
2132,113330
2133,120338
2134,119228
2135,87581
2136,78906
2137,111683
2138,134873
2139,149797
2140,141918
2141,153187
2142,127819
2143,144880
2144,111188
2145,139850
2146,166486
2147,140115
2148,139713
2149,149303
2150,226519
2151,108543
2152,158888
2153,164262
2154,108214
2155,142354
2156,266894
2157,228859
2158,233057
2159,203735
2160,171840
2161,239785
2162,416199
2163,359627
2164,239559
2165,201322
2166,152805
2167,221939
2168,204957
2169,196800
2170,221734
2171,153469
2172,133941
2173,165483
2174,228987
2175,290005
2176,312175
2177,240669
2178,209731
2179,138440
2180,221573
2181,188197
2182,217327
2183,190878
2184,121336
2185,116443
2186,145828
2187,149507
2188,152003
2189,231554
2190,82583
2191,86124
2192,94323
2193,105356
2194,108758
2195,109905
2196,96130
2197,114870
2198,159592
2199,186834
2200,152729
2201,141302
2202,227408
2203,138007
2204,179633
2205,117540
2206,149081
2207,210114
2208,273381
2209,241597
2210,112778
2211,114996
2212,117037
2213,104618
2214,120696
2215,98110
2216,148451
2217,60693
2218,81229
2219,78654
2220,73626
2221,330421
2222,277091
2223,292008
2224,210233
2225,123873
2226,184609
2227,195080
2228,261029
2229,259236
2230,156523
2231,216780
2232,180859
2233,175132
2234,235235
2235,218048
2236,269685
2237,334025
2238,198948
2239,112785
2240,157478
2241,159218
2242,123017
2243,128140
2244,103187
2245,95745
2246,143270
2247,109280
2248,126983
2249,123313
2250,132384
2251,93229
2252,170448
2253,154529
2254,174802
2255,189884
2256,178507
2257,208684
2258,165202
2259,174780
2260,143230
2261,189910
2262,208146
2263,383836
2264,503756
2265,168480
2266,305821
2267,384785
2268,423023
2269,149257
2270,189678
2271,214592
2272,190411
2273,167065
2274,183296
2275,167049
2276,194682
2277,187179
2278,144339
2279,124474
2280,121231
2281,167604
2282,188175
2283,105388
2284,111719
2285,139084
2286,123067
2287,355162
2288,277288
2289,402679
2290,477960
2291,321560
2292,452918
2293,503611
2294,407712
2295,495285
2296,296903
2297,327031
2298,321100
2299,374267
2300,339417
2301,298068
2302,251880
2303,244840
2304,241753
2305,190857
2306,190061
2307,198521
2308,225745
2309,282872
2310,208436
2311,192614
2312,175485
2313,171970
2314,167860
2315,175757
2316,186518
2317,188087
2318,181241
2319,179800
2320,185682
2321,235850
2322,175393
2323,187274
2324,166375
2325,212488
2326,173075
2327,208618
2328,230784
2329,186187
2330,181431
2331,351029
2332,382926
2333,321403
2334,257870
2335,272612
2336,318406
2337,202952
2338,274429
2339,208796
2340,413549
2341,226822
2342,234672
2343,232755
2344,215514
2345,236465
2346,210462
2347,200679
2348,243322
2349,172872
2350,295755
2351,257819
2352,257079
2353,250766
2354,134524
2355,137419
2356,151880
2357,194246
2358,196114
2359,132236
2360,114598
2361,145578
2362,278849
2363,132900
2364,153396
2365,220594
2366,182077
2367,209520
2368,209984
2369,218831
2370,169411
2371,168447
2372,194485
2373,282851
2374,327723
2375,255960
2376,290246
2377,340367
2378,146207
2379,198792
2380,147762
2381,165764
2382,203929
2383,205366
2384,251578
2385,162000
2386,135115
2387,136520
2388,99742
2389,124386
2390,146956
2391,140187
2392,115912
2393,167402
2394,140822
2395,207655
2396,145633
2397,215531
2398,128192
2399,63698
2400,56295
2401,117062
2402,137499
2403,140233
2404,151805
2405,161364
2406,140975
2407,125252
2408,147669
2409,124748
2410,159853
2411,119041
2412,152994
2413,131994
2414,149309
2415,133261
2416,127272
2417,132379
2418,131174
2419,125070
2420,122948
2421,148736
2422,112024
2423,120256
2424,152510
2425,201981
2426,127150
2427,131639
2428,173375
2429,115593
2430,133914
2431,106471
2432,144423
2433,145536
2434,134441
2435,150337
2436,110029
2437,110504
2438,122885
2439,104731
2440,118047
2441,95821
2442,96818
2443,124481
2444,129825
2445,84786
2446,135972
2447,184587
2448,133213
2449,103149
2450,147028
2451,123338
2452,191681
2453,93740
2454,121534
2455,119659
2456,132952
2457,134691
2458,128356
2459,114092
2460,137887
2461,127567
2462,135191
2463,124307
2464,174667
2465,140801
2466,111273
2467,134173
2468,77930
2469,73176
2470,177918
2471,208854
2472,159439
2473,118659
2474,78439
2475,218320
2476,118322
2477,128912
2478,151752
2479,102703
2480,154024
2481,122927
2482,129125
2483,114021
2484,123232
2485,127304
2486,150200
2487,168208
2488,164020
2489,149736
2490,147681
2491,92185
2492,189335
2493,145555
2494,142659
2495,86807
2496,236056
2497,152317
2498,111845
2499,93197
2500,127623
2501,134347
2502,144589
2503,92814
2504,179740
2505,227510
2506,257487
2507,291435
2508,256772
2509,212921
2510,215868
2511,175313
2512,208523
2513,223967
2514,252292
2515,153018
2516,168474
2517,144974
2518,158104
2519,227732
2520,213684
2521,188254
2522,225544
2523,117691
2524,136551
2525,147420
2526,137074
2527,115770
2528,124703
2529,133808
2530,124556
2531,255143
2532,226978
2533,196583
2534,226981
2535,309493
2536,233189
2537,231634
2538,181760
2539,188204
2540,178909
2541,181916
2542,168743
2543,124446
2544,121320
2545,131958
2546,130226
2547,137914
2548,154265
2549,161976
2550,654584
2551,142508
2552,126165
2553,80412
2554,98086
2555,118362
2556,102300
2557,103900
2558,151809
2559,136070
2560,147737
2561,144267
2562,139855
2563,150892
2564,206038
2565,141715
2566,161701
2567,137591
2568,204487
2569,219638
2570,111135
2571,191305
2572,145640
2573,225824
2574,278415
2575,129915
2576,122490
2577,136094
2578,85069
2579,55921
2580,113553
2581,126194
2582,123155
2583,297855
2584,171683
2585,182284
2586,213469
2587,192585
2588,141763
2589,146868
2590,202442
2591,202115
2592,212051
2593,247005
2594,179639
2595,195767
2596,301528
2597,184369
2598,289924
2599,307480
2600,149513
2601,144528
2602,78292
2603,91935
2604,87519
2605,76134
2606,149619
2607,210870
2608,198627
2609,170409
2610,109871
2611,121084
2612,162767
2613,135210
2614,126903
2615,156936
2616,145720
2617,172766
2618,201063
2619,189424
2620,188378
2621,178366
2622,183525
2623,240755
2624,307351
2625,305998
2626,172571
2627,165452
2628,481937
2629,493814
2630,374419
2631,490132
2632,420869
2633,325593
2634,417976
2635,161026
2636,177439
2637,176731
2638,268835
2639,188175
2640,156207
2641,101885
2642,189767
2643,98663
2644,123762
2645,107541
2646,93880
2647,101173
2648,142758
2649,144273
2650,135537
2651,140009
2652,411072
2653,256730
2654,255019
2655,395518
2656,309659
2657,347850
2658,302214
2659,305165
2660,355027
2661,337812
2662,362441
2663,290155
2664,267943
2665,326322
2666,286664
2667,159741
2668,175702
2669,180148
2670,274178
2671,183708
2672,188442
2673,201584
2674,193954
2675,171452
2676,191953
2677,196265
2678,257442
2679,268724
2680,278607
2681,391019
2682,315498
2683,499610
2684,312681
2685,327017
2686,255881
2687,329350
2688,210534
2689,205207
2690,451933
2691,188744
2692,133860
2693,197821
2694,129332
2695,191599
2696,184055
2697,186777
2698,191256
2699,166791
2700,158156
2701,142401
2702,108089
2703,120252
2704,137986
2705,114075
2706,111522
2707,120092
2708,132383
2709,108871
2710,124815
2711,285466
2712,380019
2713,169383
2714,149884
2715,171520
2716,145021
2717,189790
2718,222041
2719,159372
2720,170710
2721,134217
2722,160762
2723,140903
2724,127438
2725,132071
2726,152025
2727,179458
2728,170597
2729,144021
2730,145744
2731,130191
2732,129559
2733,158170
2734,140265
2735,135645
2736,144638
2737,122012
2738,134100
2739,161215
2740,135240
2741,141534
2742,152143
2743,156081
2744,162633
2745,140259
2746,138060
2747,145152
2748,122976
2749,131173
2750,135029
2751,136384
2752,193098
2753,148634
2754,207509
2755,131209
2756,96653
2757,68564
2758,78357
2759,156634
2760,119656
2761,147649
2762,145477
2763,176257
2764,150743
2765,284497
2766,127437
2767,93228
2768,129904
2769,129331
2770,139399
2771,111982
2772,113500
2773,159730
2774,142468
2775,112210
2776,136802
2777,143401
2778,105668
2779,118763
2780,96530
2781,94337
2782,93111
2783,92703
2784,123117
2785,134288
2786,55554
2787,125466
2788,73291
2789,163756
2790,93952
2791,109893
2792,63203
2793,158026
2794,96695
2795,124180
2796,98812
2797,195475
2798,101569
2799,114455
2800,63395
2801,103159
2802,133150
2803,160483
2804,128740
2805,99670
2806,84486
2807,162573
2808,152284
2809,134616
2810,131498
2811,157823
2812,155533
2813,155451
2814,152784
2815,96858
2816,235581
2817,156364
2818,134065
2819,170065
2820,136946
2821,99066
2822,193653
2823,322233
2824,182449
2825,150166
2826,134034
2827,134021
2828,219019
2829,216627
2830,226951
2831,176937
2832,251380
2833,296359
2834,217244
2835,217775
2836,191400
2837,158353
2838,150649
2839,179474
2840,196035
2841,207212
2842,231111
2843,152151
2844,163275
2845,124902
2846,213804
2847,201404
2848,220244
2849,199564
2850,280718
2851,212952
2852,234070
2853,238807
2854,140894
2855,200371
2856,204004
2857,188646
2858,198825
2859,118289
2860,122479
2861,125983
2862,192230
2863,126451
2864,243989
2865,140996
2866,136881
2867,94266
2868,94573
2869,103120
2870,130502
2871,85615
2872,48256
2873,99631
2874,138588
2875,113654
2876,167037
2877,140701
2878,176454
2879,138833
2880,96023
2881,148926
2882,169719
2883,192966
2884,204004
2885,189886
2886,238705
2887,91805
2888,134348
2889,57502
2890,75953
2891,136944
2892,56517
2893,91003
2894,60278
2895,326932
2896,282448
2897,199143
2898,147134
2899,209371
2900,167875
2901,187162
2902,180369
2903,334406
2904,345104
2905,90237
2906,207616
2907,113449
2908,134289
2909,146986
2910,76922
2911,77654
2912,149447
2913,80287
2914,77561
2915,84743
2916,80901
2917,163600
2918,114376
2919,218463
